
****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Fri Jun 12 13:17:01 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source /root/Desktop/LOG_FPGA/XSA_scripts1/tcl/full_flow.tcl
# if {$argc < 1} {
#     puts stderr "Usage: vivado -source full_flow.tcl -tclargs <config.tcl>"
#     exit 1
# }
# source [lindex $argv 0]
## set TOOL_DIR "/root/Desktop/LOG_FPGA/XSA_scripts1/tcl"
## set PROJECT_XPR ""
## set FPGA_PART "xc7z020clg400-1"
## set BOARD_PART ""
## set PROJECT_NAME "fpga_project"
## set PROJECT_DIR "./fpga_project"
## set IP_REPO_PATHS [list]
## set SOURCE_FILES [list \
##   "/root/Desktop/LOG_FPGA/XSA_scripts1/sample_testcase/rtl" \
## ]
## set BD_TCL_SCRIPT ""
## set TB_TOP "tb_adder"
## set TB_FILES [list]
## set TB_DIR "/root/Desktop/LOG_FPGA/XSA_scripts/sample_testcase/sim"
## set TB_INCLUDES [list]
## set TB_DEFINES [list \
##   "SIM=1" \
## ]
## set SIM_MODE "post-implementation"
## set SIM_TYPE "functional"
## set CMODEL_ENABLE 1
## set CMODEL_DIR "/root/Desktop/LOG_FPGA/XSA_scripts/sample_testcase/c_model"
## set CMODEL_CLEAN_TARGET "clean"
## set CMODEL_BUILD_TARGETS [list]
## set CMODEL_RUN_TARGET "manual"
## set CMODEL_STDIN ""
## set CMODEL_STDOUT ""
## set CMODEL_LOG "./output/cmodel_run.log"
## set CMODEL_TIMEOUT 900
## set TEST_CASES [list \
##   {name "TC1" stdin "sample_testcase/test_cases/tc1_input.txt" stdout "/tmp/tc1_out.txt"} \
##   {name "TC2" stdin "sample_testcase/test_cases/tc2_input.txt" stdout "/tmp/tc2_out.txt"} \
## ]
## set RESULT_FILE "RESULT.txt"
## set PASS_PATTERN "TEST_PASSED"
## set FAIL_PATTERN "TEST_FAILED"
## set CMODEL_OUT_FIXED "/tmp/fpga_cmodel_golden.txt"
## set CMODEL_LOG_DIR "./output/cmodel_logs"
## set SIM_LOG_DIR "./output/sim_logs"
## set GIT_ENABLE 0
## set GIT_REPO ""
## set GIT_COMMIT ""
## set GIT_DEST ""
## set GIT_SUBDIR ""
## set OUTPUT_BIT ""
## set OUTPUT_XSA ""
## set SYNTH_JOBS 4
## set IMPL_JOBS 8
## set OUTPUT_LOG_DIR "/root/Desktop/LOG_FPGA/XSA_scripts1/output/fpga_20260612_131700"
# source [file join $TOOL_DIR lib utils.tcl]
## proc fpga_die {msg} {
##     puts stderr "ERROR: $msg"
##     exit 1
## }
## proc fpga_nrm {p} {
##     return [file normalize $p]
## }
## proc fpga_log_info {msg} {
##     puts "INFO: $msg"
## }
## proc fpga_log_warn {msg} {
##     puts "WARNING: $msg"
## }
## proc fpga_log_error {msg} {
##     puts "ERROR: $msg"
## }
## proc fpga_rglob_ext {root exts} {
##     # Recursively glob files matching given extensions
##     set out {}
##     if {![file isdirectory $root]} { return $out }
##     foreach entry [glob -nocomplain -directory $root *] {
##         if {[file isdirectory $entry]} {
##             set out [concat $out [fpga_rglob_ext $entry $exts]]
##         } else {
##             set base [file tail $entry]
##             foreach pat $exts {
##                 if {[string match $pat $base]} {
##                     lappend out $entry
##                     break
##                 }
##             }
##         }
##     }
##     return $out
## }
## proc fpga_rglob {root pats} {
##     # Recursively glob files matching patterns against full path
##     set out {}
##     if {![file isdirectory $root]} { return $out }
##     foreach e [glob -nocomplain -types {f d} -directory $root *] {
##         if {[file isdirectory $e]} {
##             set out [concat $out [fpga_rglob $e $pats]]
##         } else {
##             foreach p $pats {
##                 if {[string match $p $e]} {
##                     lappend out $e
##                     break
##                 }
##             }
##         }
##     }
##     return $out
## }
## proc fpga_file_contents_eq {path text} {
##     if {![file exists $path]} { return 0 }
##     set f [open $path r]; set cur [read $f]; close $f
##     return [string equal $cur $text]
## }
## proc fpga_scan_modules {files} {
##     # Parse HDL files to find module declarations
##     set names {}
##     foreach f $files {
##         if {![file exists $f]} { continue }
##         set ext [string tolower [file extension $f]]
##         if {$ext ni {.v .sv .vh .svh}} { continue }
##         set fh [open $f r]; set txt [read $fh]; close $fh
##         foreach m [regexp -inline -all {(?m)^\s*module\s+([A-Za-z_][A-Za-z0-9_$]*)} $txt] {
##             if {[regexp {module\s+([A-Za-z_][A-Za-z0-9_$]*)} $m -> nm]} {
##                 lappend names $nm
##             }
##         }
##     }
##     return [lsort -unique $names]
## }
## proc fpga_make_top_alias {real_top outpath} {
##     # Generate a shim module aliasing 'top' to the real design top
##     set fh [open $outpath w]
##     puts $fh "// Auto-generated shim so TB can instantiate 'top' while real top is '$real_top'"
##     puts $fh "module top(); $real_top dut(); endmodule"
##     close $fh
## }
## proc fpga_read_result_file {path pass_re fail_re} {
##     # Returns: 1 = PASS, 0 = FAIL, -1 = UNKNOWN
##     if {![file exists $path]} { return -1 }
##     set fh [open $path r]
##     set txt [string trim [read $fh]]
##     close $fh
##     if {[regexp -nocase -- $fail_re $txt]} { return 0 }
